ラプラスex,라프라스 ex
バタフリー,버터플
ニャース,나옹
ラッキー,럭키
ピカチュウ,피카츄
博士の研究,박사의 연구
レッドカード,레드카드
モンスターボール,몬스터볼
ポケモン図鑑,포켓몬 도감 ex
ハンドスコープ,핸드스코프
スピーダー,스피드업
きずぐすり,상처약
ミュウツーex,뮤츠 ex
ピカチュウex,피카츄 ex
リザードンex,리자몽 ex
ミュウ,뮤
プクリンex,푸크린 ex
カイリキーex,괴력몬 ex
ゲンガーex,팬텀 ex
サンダーex,썬더 ex
フリーザーex,프리져 ex
ファイヤーex,파이어 ex
マチス,마티스
ナツメ,초련
タケシ,웅
サカキ,비주기
キョウ,독수
カツラ,강연
カスミ,이슬
エリカ,민화
ガラガラex,텅구리 ex
スターミーex,아쿠스타 ex
カメックスex,거북왕 ex
ウインディex,윈디 ex
ナッシーex,나시 ex
フシギバナex,이상해꽃 ex
カビゴン,잠만보
ポリゴン,폴리곤
イーブイ,이브이
メタモン,메타몽
ピジョット,피죤투
カイリュー,망나뇽
マタドガス,또도가스
ゴルバット,골뱃
ニドキング,니드킹
ニドクイン,니드퀸
カラカラ,탕구리
ディグダ,디그다
ヤドン,야돈
フーディン,후딘
マルマイン,붐볼
ラプラス,라프라스
ギャラドス,갸라도스
ゼニガメ,꼬부기
ギャロップ,날쌩마
ヒトカゲ,파이리
カイロス,쁘사이저
クサイハナ,냄새꼬
フシギダネ,이상해씨
ひみつのコハク,비밀의호박
こうらの化石,껍질화석
かいの化石,조개화석
バイウールー,배우르
ウールー,우르
チラチーノ,치라치노
チラーミィ,치라미
プテラ,프테라
ケンタロス,켄타로스
ガルーラ,캥카
ベロリンガ,내루미
ドードリオ,두트리오
ドードー,두두
カモネギ,파오리
ペルシアン,페르시온
プクリン,푸크린
プリン,푸린
オニドリル,깨비드릴조
オニスズメ,깨비참
ラッタ,레트라
コラッタ,꼬렛
ピジョン,피죤
ポッポ,구구
ハクリュー,신뇽
ミニリュウ,미뇽
メルメタル,멜메탈
メルタン,멜탄
キリキザン,절각참
コマタナ,자망칼
クチート,입치트
ドガース,또가스
ベトベトン,질뻐기
ベトベター,질퍽이
ズバット,주뱃
ニドリーノ,니드리노
ニドラン♂,니드런♂
ニドリーナ,니드리나
ニドラン♀,니드런♀
アーボック,아보크
アーボ,아보
オトスパス,케오퍼스
タタッコ,때때무노
コジョンド,비조도
コジョフー,비조푸
カブトプス,투구푸스
カブト,투구
サイドン,코뿌리
サイホーン,뿔카노
エビワラー,홍수몬
サワムラー,시라소몬
ガラガラ,텅구리
イワーク,롱스톤
ゴローニャ,딱구리
ゴローン,데구리
イシツブテ,꼬마돌
カイリキー,괴력몬
ゴーリキー,근육몬
ワンリキー,알통몬
オコリザル,성원숭
マンキー,망키
ダグトリオ,닥트리오
サンドパン,고지
サンド,모래두지
ゴルーグ,골루그
ゴビット,골비람
ココロモリ,맘박쥐
コロモリ,또르박쥐
サーナイト,가디안
キルリア,킬리아
ラルトス,랄토스
ミュウツー,뮤츠
ルージュラ,루주라
バリヤード,마임맨
スリーパー,슬리퍼
スリープ,슬리프
ゲンガー,팬텀
ゴースト,고우스트
ゴース,고오스
ヤドラン,야도란
ユンゲラー,윤겔라
ケーシィ,캐이시
ピクシー,픽시
ピッピ,삐삐
バチンウニ,찌르성게
エレザード,일레도리자드
エリキテル,목도리키텔
シビルドン,저리더프
シビビール,저리릴
シビシラス,저리어
ゼブライカ,제브라이카
シママ,줄뮤마
サンダー,썬더
サンダース,쥬피썬더
エレブー,에레브
ビリリダマ,찌리리공
レアコイル,레어코일
コイル,코일
ライチュウ,라이츄
モスノウ,모스노우
ユキハミ,누니머기
ハギギシリ,치갈기
ナマコブシ,해무기
ゲッコウガ,개굴닌자
ゲコガシラ,개굴반장
ケロマツ,개구마르
スワンナ,스완나
コアルヒー,꼬지보리
フリーザー,프리져
オムスター,암스타
オムナイト,암나이트
シャワーズ,샤미드
コイキング,잉어킹
スターミー,아쿠스타
ヒトデマン,별가사리
アズマオウ,왕콘치
トサキント,콘치
シードラ,시드라
タッツー,쏘드라
キングラー,킹크랩
クラブ,크랩
パルシェン,파르셀
シェルダー,셀러
ジュゴン,쥬레곤
パウワウ,쥬쥬
ドククラゲ,독파리
メノクラゲ,왕눈해
ニョロボン,강챙이
ニョロゾ,슈륙챙이
ニョロモ,발챙이
ゴルダック,골덕
コダック,고라파덕
カメックス,거북왕
カメール,어니부기
マルヤクデ,다태우지네
ヤクデ,태우지네
エンニュート,염뉴트
ヤトウモリ,야도뇽
クイタラン,앤티골
ファイヤー,파이어
ブースター,부스터
ブーバー,마그마
ポニータ,포니타
ウインディ,윈디
ガーディ,가디
キュウコン,나인테일
ロコン,식스테일
リザードン,리자몽
リザード,리자드
ゴーゴート,고고트
メェークル,메이클
ドレディア,드레디어
チュリネ,치릴리
エルフーン,엘풍
モンメン,소미안
ストライク,스라크
モンジャラ,덩쿠리
ナッシー,나시
タマタマ,아라리
ウツボット,우츠보트
ウツドン,우츠동
マダツボミ,모다피
モルフォン,도나리
コンパン,콘팡
パラセクト,파라섹트
パラス,파라스
ラフレシア,라플레시아
ナゾノクサ,뚜벅쵸
スピアー,독침붕
コクーン,딱충이
ビードル,뿔충이
トランセル,단데기
キャタピー,캐터피
フシギバナ,이상해꽃
フシギソウ,이상해풀
コイル,캥카
ミュウex,뮤 ex
セレビィex,세레비 ex
プテラex,프테라 ex
リーフ,리프
グリーン,그린
かけだし調査員,신출내기 조사원
ピジョットex,피죤투 ex
ギャラドスex,갸라도스 ex
マーシャドー,마샤도
デデンネ,데덴네
ジャローダ,샤로다
幻の石板,환상의 석판
ポケモンの笛,포켓몬피리
ペラップ,페라페
クリムガン,크리만
ペンドラー,펜드라
ホイーガ,휠구
フシデ,마디네
レパルダス,레파르다스
チョロネコ,쌔비냥
イシヘンジン,돌헨진
ペロリーム,나루림
ペロッパフ,나룸퍼프
フラージェス,플라제스
フラエッテ,플라엣테
フラベベ,플라베베
オーベム,벰크
リグレー,리그레
シンボラー,심보러
デンチュラ,전툴라
バチュル,파쪼옥
ウッウ,윽우지
カジリガメ,갈가부기
カムカメ,깨물부기
ネオラント,네오라이트
ケイコウオ,형광어
ウルガモス,불카모스
メラルバ,활화르바
ダダリン,타타륜
マシェード,마셰이드
ネマシュ,자마슈
ジャノビー,샤비
ツタージャ,주리비얀
ディアルガex,디아루가 ex
パルキアex,펄기아 ex
ベロベルトex,내룸벨트 ex
ダークライex,다크라이 ex
マニューラex,포푸니라 ex
エルレイドex,엘레이드 ex
ムウマージex,무우마직 ex
パチリスex,파치리스 ex
ゴウカザルex,초염몽 ex
メガヤンマex,메가자리 ex
マーズ,마스
ヒカリ,빛나
デンジ,전진
シロナ,난천
ギンガ団のしたっぱ,갤럭시단의 조무래기
アカギ,태홍
レジギガス,레지기가스
ニャルマー,나옹마
ビッパ,비버니
ムクホーク,찌르호크
ガブリアス,한카리아스
ヒードラン,히드런
グレッグル,삐딱구리
ミカルゲ,화강돌
ヒポポタス,히포포타스
ルカリオ,루카리오
ドサイドン,거대코뿌리
クレセリア,크레세리아
ギラティナ,기라티나
エムリット,엠라이트
フワンテ,흔들풍손
ロトム,로토무
コリンク,꼬링크
マナフィ,마나피
トリトドン,트리토돈
マンムー,맘모꾸리
シェイミ,쉐이미
マスキッパ,무스틈니
ミツハニー,세꿀버리
モジャンボ,덩쿠림보
ラムのみ,리샘열매
ゴツゴツメット,울퉁불퉁멧
大きなマント,커다란망토
ポケモン通信,포켓몬통신
たての化石,방패의화석
ずがいの化石,두개의화석
スピンロトム,스핀로토무
ブニャット,몬냥이
ミミロップ,이어롭
ミミロル,이어롤
ビーダル,비버통
ムクバード,찌르버드
ムックル,찌르꼬
エテボース,겟핸보숭
エイパム,에이팜
ポリゴンZ,폴리곤Z
ポリゴン2,폴리곤2
ガバイト,한바이트
フカマル,딥상어동
ダイノーズ,대코파스
ドータクン,동탁군
ドーミラー,동미러
ミノマダム（ゴミのミノ）,도롱마담
トリデプス,바리톱스
タテトプス,방패톱스
レジスチル,레지스틸
エアームド,무장조
ダークライ,다크라이
ドクロッグ,독개굴
ドラピオン,드래피온
スコルピ,스콜피
スカタンク,스컹탱크
スカンプー,스컹뿡
グラエナ,그라에나
ポチエナ,포챠나
ニューラ,포푸니
ドンカラス,돈크로우
ヤミカラス,니로우
カバルドン,하마돈
リオル,리오르
ミノマダム（すなちのミノ）,도롱마담
ラムパルド,램펄드
ズガイドス,두개도스
レジロック,레지락
ノズパス,코코파스
カポエラー,카포에라
グライオン,글라이온
グライガー,글라이거
アグノム,아그놈
ユクシー,유크시
フワライド,둥실라이드
ヨノワール,야느와르몽
サマヨール,미라몽
ヨマワル,해골몽
ムウマ,무우마
トゲキッス,토게키스
トゲチック,토게틱
トゲピー,토게피
レントラー,렌트라
ルクシオ,럭시오
エレキブル,에레키블
ジバコイル,자포코일
フロストロトム,프로스트로토무
ウォッシュロトム,워시로토무
グレイシア,글레이시아
ユキノオー,눈설왕
ユキカブリ,눈쓰개
カラナクシ,깝질무
フローゼル,플로젤
ブイゼル,브이젤
エンペルト,엠페르트
ポッタイシ,팽태자
ポッチャマ,팽도리
レジアイス,레지아이스
イノムー,메꾸리
ウリムー,꾸꾸리
ヒートロトム,히트로토무
モウカザル,파이숭이
ヒコザル,불꽃숭이
マグカルゴ,마그카르고
マグマッグ,마그마그
ブーバーン,마그마번
カットロトム,커트로토무
リーフィア,리피아
ビークイン,비퀸
ミノマダム,도롱마담
ミノムッチ,도롱충이
コロトック,귀뚤톡크
コロボーシ,귀뚤뚜기
ドダイトス,토대부기
ハヤシガメ,수풀부기
ナエトル,모부기
ロズレイド,로즈레이드
ロゼリア,로젤리아
ヤンヤンマ,왕자리
キレイハナ,아르코
クレセリアex,크레세리아 ex
アルセウスex,아르세우스 ex
ダイノーズex,대코파스 ex
ガブリアスex,한카리아스 ex
グレイシアex,글레이시아 ex
リーフィアex,리피아 ex
セキ,찬석
ジュン,용식
カンナギタウンの長老,봉신마을의 장로
カイ,주혜
ウソッキー,꼬지모
アンノーン,안농
マリル,마릴
ヘルガー,헬가
アルセウス,아르세우스
ヨルノズク,야부엉
ホーホー,부우부
オリジンディアルガ,오리진 디아루가
クロバット,크로뱃
チャーレム,요가램
アサナン,요가랑
バンギラス,마기라스
サナギラス,데기라스
ヨーギラス,애버라스
ドンファン,코리갑
ゴマゾウ,코코리
ライボルト,썬더볼트
ラクライ,썬더라이
フィオネ,피오네
オリジンパルキア,오리진 펄기아
ユキメノコ,눈여아
ユキワラシ,눈꼬마
ナマズン,메깅
ドジョッチ,미꾸리
マリルリ,마릴리
デルビル,델빌
チェリム（ポジ）,체리꼬
チェリム（ネガ）,체리꼬
チェリンボ,체리버
ガーメイル,나메일
ヘラクロス,헤라크로스
ニャオハ,어리짱
パチリス,파치리스
パーモット,빠르모트
モトトカゲ,모토마
ルカリオex,루카리오 ex
ウミトリオex,바닥트리오 ex
スピアーex,독침붕 ex
ブロロローム,부르르룸
ブロロン,부르롱
ヘイラッシャ,어써러셔
ウミディグダ,바다그다
ギラティナex,기라티나 ex
ビーダルex,비버통 ex
デカヌチャンex,두드리짱 ex
パルデアドオーex,팔데아 토오ex ex
ロケット団のしたっぱ,로켓단의 조무래기
レッド,레드
ポケモンセンターのお姉さん,포켓몬센터 직원
ナンジャモ,모야모
サーフゴー,타부자고
タギングル,태깅구르
シャリタツ,싸리용
マスカーニャ,마스카나
ベロベルト,내룸벨트
ナカヌチャン,벼리짱
カヌチャン,어리짱
