Lokhlass ex,ラプラスex
Lokhlassex,ラプラスex
Papilusion,バタフリー
Miaouss,ニャース
Leveinard,ラッキー
Pikachu,ピカチュウ
Recherches Professorales,博士の研究
Carton Rouge,レッドカード
Poké Ball,モンスターボール
Pokédex ex,ポケモン図鑑
Pokédexex,ポケモン図鑑
Scrute Main,ハンドスコープ
Vitesse +,スピーダー
Potion,きずぐすり
Mewtwo ex,ミュウツーex
Mewtwoex,ミュウツーex
Pikachu ex,ピカチュウex
Pikachuex,ピカチュウex
Dracaufeu ex,リザードンex
Dracaufeuex,リザードンex
Mew,ミュウ
Grodoudou ex,プクリンex
Grodoudouex,プクリンex
Mackogneur ex,カイリキーex
Mackogneurex,カイリキーex
Ectoplasma ex,ゲンガーex
Ectoplasmaex,ゲンガーex
Électhor ex,サンダーex
Électhorex,サンダーex
Artikodin ex,フリーザーex
Artikodinex,フリーザーex
Sulfura ex,ファイヤーex
Sulfuraex,ファイヤーex
Major Bob,マチス
Morgane,ナツメ
Pierre,タケシ
Giovanni,サカキ
Koga,キョウ
Auguste,カツラ
Ondine,カスミ
Erika,エリカ
Ossatueur ex,ガラガラex
Ossatueurex,ガラガラex
Staross ex,スターミーex
Starossex,スターミーex
Tortank ex,カメックスex
Tortankex,カメックスex
Arcanin ex,ウインディex
Arcaninex,ウインディex
Noadkoko ex,ナッシーex
Noadkokoex,ナッシーex
Florizarre ex,フシギバナex
Florizarreex,フシギバナex
Ronflex,カビゴン
Porygon,ポリゴン
Évoli,イーブイ
Métamorph,メタモン
Roucarnage,ピジョット
Dracolosse,カイリュー
Smogogo,マタドガス
Nosferalto,ゴルバット
Nidoking,ニドキング
Nidoqueen,ニドクイン
Osselait,カラカラ
Taupiqueur,ディグダ
Ramoloss,ヤドン
Alakazam,フーディン
Électrode,マルマイン
Lokhlass,ラプラス
Léviator,ギャラドス
Carapuce,ゼニガメ
Galopa,ギャロップ
Salamèche,ヒトカゲ
Scarabrute,カイロス
Ortide,クサイハナ
Bulbizarre,フシギダネ
Vieil Ambre,ひみつのコハク
Fossile Dôme,こうらの化石
Fossile Nautile,かいの化石
Moumouflon,バイウールー
Moumouton,ウールー
Pashmilla,チラチーノ
Chinchidou,チラーミィ
Ptéra,プテラ
Tauros,ケンタロス
Kangourex,ガルーラ
Excelangue,ベロリンガ
Dodrio,ドードリオ
Doduo,ドードー
Canarticho,カモネギ
Persian,ペルシアン
Grodoudou,プクリン
Rondoudou,プリン
Rapasdepic,オニドリル
Piafabec,オニスズメ
Rattatac,ラッタ
Rattata,コラッタ
Roucoups,ピジョン
Roucool,ポッポ
Draco,ハクリュー
Minidraco,ミニリュウ
Melmetal,メルメタル
Meltan,メルタン
Scalproie,キリキザン
Scalpion,コマタナ
Mysdibule,クチート
Smogo,ドガース
Grotadmorv,ベトベトン
Tadmorv,ベトベター
Nosferapti,ズバット
Nidorino,ニドリーノ
Nidoran♂,ニドラン♂
Nidorina,ニドリーナ
Nidoran♀,ニドラン♀
Arbok,アーボック
Abo,アーボ
Krakos,オトスパス
Poulpaf,タタッコ
Shaofouine,コジョンド
Kungfouine,コジョフー
Kabutops,カブトプス
Kabuto,カブト
Rhinoféros,サイドン
