Lapras ex,라프라스 ex
Laprasex,라프라스 ex
Butterfree,버터플
Meowth,나옹
Chansey,럭키
Pikachu,피카츄
Professor's Research,박사의 연구
Red Card,레드카드
Poké Ball,몬스터볼
Pokédex,포켓몬 도감 ex
Hand Scope,핸드스코프
X Speed,스피드업
Potion,상처약
Mewtwo ex,뮤츠 ex
Mewtwoex,뮤츠 ex
Pikachu ex,피카츄 ex
Pikachuex,피카츄 ex
Charizard ex,리자몽 ex
Charizardex,리자몽 ex
Mew,뮤
Wigglytuff ex,푸크린 ex
Wigglytuffex,푸크린 ex
Machamp ex,괴력몬 ex
Machampex,괴력몬 ex
Gengar ex,팬텀 ex
Gengarex,팬텀 ex
Zapdos ex,썬더 ex
Zapdosex,썬더 ex
Articuno ex,프리져 ex
Articunoex,프리져 ex
Moltres ex,파이어 ex
Moltresex,파이어 ex
Lt. Surge,마티스
Sabrina,초련
Brock,웅
Giovanni,비주기
Koga,독수
Blaine,강연
Misty,이슬
Erika,민화
Marowak ex,텅구리 ex
Marowakex,텅구리 ex
Starmie ex,아쿠스타 ex
Starmieex,아쿠스타 ex
Blastoise ex,거북왕 ex
Blastoiseex,거북왕 ex
Arcanine ex,윈디 ex
Arcanineex,윈디 ex
Exeggutor ex,나시 ex
Exeggutorex,나시 ex
Venusaur ex,이상해꽃 ex
Venusaurex,이상해꽃 ex
Snorlax,잠만보
Porygon,폴리곤
Eevee,이브이
Ditto,메타몽
Pidgeot,피죤투
Dragonite,망나뇽
Weezing,또도가스
Golbat,골뱃
Nidoking,니드킹
Nidoqueen,니드퀸
Cubone,탕구리
Diglett,디그다
Slowpoke,야돈
Alakazam,후딘
Electrode,붐볼
Lapras,라프라스
Gyarados,갸라도스
Squirtle,꼬부기
Rapidash,날쌩마
Charmander,파이리
Pinsir,쁘사이저
Gloom,냄새꼬
Bulbasaur,이상해씨
Old Amber,비밀의호박
Dome Fossil,껍질화석
Helix Fossil,조개화석
Dubwool,배우르
Wooloo,우르
Cinccino,치라치노
Minccino,치라미
Aerodactyl,프테라
Tauros,켄타로스
Kangaskhan,캥카
Lickitung,내루미
Dodrio,두트리오
Doduo,두두
Farfetch'd,파오리
Persian,페르시온
Wigglytuff,푸크린
Jigglypuff,푸린
Fearow,깨비드릴조
Spearow,깨비참
Raticate,레트라
Rattata,꼬렛
Pidgeotto,피죤
Pidgey,구구
Dragonair,신뇽
Dratini,미뇽
Melmetal,멜메탈
Meltan,멜탄
Bisharp,절각참
Pawniard,자망칼
Mawile,입치트
Koffing,또가스
Muk,질뻐기
Grimer,질퍽이
Zubat,주뱃
Nidorino,니드리노
Nidoran♂,니드런♂
Nidorina,니드리나
Nidoran♀,니드런♀
Arbok,아보크
Ekans,아보
Grapploct,케오퍼스
Clobbopus,때때무노
Mienshao,비조도
Mienfoo,비조푸
Kabutops,투구푸스
Kabuto,투구
Rhydon,코뿌리
Rhyhorn,뿔카노
Hitmonchan,홍수몬
Hitmonlee,시라소몬
Marowak,텅구리
Onix,롱스톤
Golem,딱구리
Graveler,데구리
Geodude,꼬마돌
Machamp,괴력몬
Machoke,근육몬
Machop,알통몬
Primeape,성원숭
Mankey,망키
Dugtrio,닥트리오
Sandslash,고지
Sandshrew,모래두지
Golurk,골루그
Golett,골비람
Swoobat,맘박쥐
Woobat,또르박쥐
Gardevoir,가디안
Kirlia,킬리아
Ralts,랄토스
Mewtwo,뮤츠
Jynx,루주라
Mr. Mime,마임맨
Hypno,슬리퍼
Drowzee,슬리프
Gengar,팬텀
Haunter,고우스트
Gastly,고오스
Slowbro,야도란
Kadabra,윤겔라
Abra,캐이시
Clefable,픽시
Clefairy,삐삐
Pincurchin,찌르성게
Heliolisk,일레도리자드
Helioptile,목도리키텔
Eelektross,저리더프
Eelektrik,저리릴
Tynamo,저리어
Zebstrika,제브라이카
Blitzle,줄뮤마
Zapdos,썬더
Jolteon,쥬피썬더
Electabuzz,에레브
Voltorb,찌리리공
Magneton,레어코일
Magnemite,코일
Raichu,라이츄
Frosmoth,모스노우
Snom,누니머기
Bruxish,치갈기
Pyukumuku,해무기
Greninja,개굴닌자
Frogadier,개굴반장
Froakie,개구마르
Swanna,스완나
Ducklett,꼬지보리
Articuno,프리져
Omastar,암스타
Omanyte,암나이트
Vaporeon,샤미드
Magikarp,잉어킹
Starmie,아쿠스타
Staryu,별가사리
Seaking,왕콘치
Goldeen,콘치
Seadra,시드라
Horsea,쏘드라
Kingler,킹크랩
Krabby,크랩
Cloyster,파르셀
Shellder,셀러
Dewgong,쥬레곤
Seel,쥬쥬
Tentacruel,독파리
Tentacool,왕눈해
Poliwrath,강챙이
Poliwhirl,슈륙챙이
Poliwag,발챙이
Golduck,골덕
Psyduck,고라파덕
Blastoise,거북왕
Wartortle,어니부기
Centiskorch,다태우지네
Sizzlipede,태우지네
Salazzle,염뉴트
Salandit,야도뇽
Heatmor,앤티골
Moltres,파이어
Flareon,부스터
Magmar,마그마
Ponyta,포니타
Arcanine,윈디
Growlithe,가디
Ninetales,나인테일
Vulpix,식스테일
Charizard,리자몽
Charmeleon,리자드
Gogoat,고고트
Skiddo,메이클
Lilligant,드레디어
Petilil,치릴리
Whimsicott,엘풍
Cottonee,소미안
Scyther,스라크
Tangela,덩쿠리
Exeggutor,나시
Exeggcute,아라리
Victreebel,우츠보트
Weepinbell,우츠동
Bellsprout,모다피
Venomoth,도나리
Venonat,콘팡
Parasect,파라섹트
Paras,파라스
Vileplume,라플레시아
Oddish,뚜벅쵸
Beedrill,독침붕
Kakuna,딱충이
Weedle,뿔충이
Metapod,단데기
Caterpie,캐터피
Venusaur,이상해꽃
Ivysaur,이상해풀
Mew ex,뮤 ex
Mewex,뮤 ex
Celebi ex,세레비 ex
Celebiex,세레비 ex
Aerodactyl ex,프테라 ex
Aerodactylex,프테라 ex
Leaf,리프
Blue,그린
Budding Expeditioner,신출내기 조사원
Pidgeot ex,피죤투 ex
Pidgeotex,피죤투 ex
Gyarados ex,갸라도스 ex
Gyaradosex,갸라도스 ex
Marshadow,마샤도
Dedenne,데덴네
Serperior,샤로다
Mythical Slab,환상의 석판
Pokémon Flute,포켓몬피리
Chatot,페라페
Druddigon,크리만
Scolipede,펜드라
Whirlipede,휠구
Venipede,마디네
Liepard,레파르다스
Purrloin,쌔비냥
Stonjourner,돌헨진
Slurpuff,나루림
Swirlix,나룸퍼프
Florges,플라제스
Floette,플라엣테
Flabébé,플라베베
Beheeyem,벰크
Elgyem,리그레
Sigilyph,심보러
Galvantula,전툴라
Joltik,파쪼옥
Cramorant,윽우지
Drednaw,갈가부기
Chewtle,깨물부기
Lumineon,네오라이트
Finneon,형광어
Volcarona,불카모스
Larvesta,활화르바
Dhelmise,타타륜
Shiinotic,마셰이드
Morelull,자마슈
Servine,샤비
Snivy,주리비얀
Dialga ex,디아루가 ex
Dialgaex,디아루가 ex
Palkia ex,펄기아 ex
Palkiaex,펄기아 ex
Lickilicky ex,내룸벨트 ex
Lickilickyex,내룸벨트 ex
Darkrai ex,다크라이 ex
Darkraiex,다크라이 ex
Weavile ex,포푸니라 ex
Weavileex,포푸니라 ex
Gallade ex,엘레이드 ex
Galladeex,엘레이드 ex
Mismagius ex,무우마직 ex
Mismagiusex,무우마직 ex
Pachirisu ex,파치리스 ex
Pachirisuex,파치리스 ex
Infernape ex,초염몽 ex
Infernapeex,초염몽 ex
