Lokhlass ex,拉普拉斯 ex
Lokhlassex,拉普拉斯 ex
Papilusion,巴大蝶
Miaouss,喵喵
Leveinard,吉利蛋
Pikachu,皮卡丘
Recherches Professorales,博士的研究
Carton Rouge,紅牌
Poké Ball,精靈球
Pokédex ex,寶可夢圖鑑 ex
Pokédexex,寶可夢圖鑑 ex
Scrute Main,窺手鏡
Vitesse +,速度強化
Potion,傷藥
Mewtwo ex,超夢 ex
Mewtwoex,超夢 ex
Pikachu ex,皮卡丘 ex
Pikachuex,皮卡丘 ex
Dracaufeu ex,噴火龍 ex
Dracaufeuex,噴火龍 ex
Mew,夢幻
Grodoudou ex,胖可丁 ex
Grodoudouex,胖可丁 ex
Mackogneur ex,怪力 ex
Mackogneurex,怪力 ex
Ectoplasma ex,耿鬼 ex
Ectoplasmaex,耿鬼 ex
Électhor ex,閃電鳥 ex
Électhorex,閃電鳥 ex
Artikodin ex,急凍鳥 ex
Artikodinex,急凍鳥 ex
Sulfura ex,火焰鳥 ex
Sulfuraex,火焰鳥 ex
Major Bob,馬志士
Morgane,娜姿
Pierre,小剛
Giovanni,坂木
Koga,阿桔
Auguste,夏伯
Ondine,小霞
Erika,莉佳
Ossatueur ex,嘎啦嘎啦 ex
Ossatueurex,嘎啦嘎啦 ex
Staross ex,寶石海星 ex
Starossex,寶石海星 ex
Tortank ex,水箭龜 ex
Tortankex,水箭龜 ex
Arcanin ex,風速狗 ex
Arcaninex,風速狗 ex
Noadkoko ex,椰蛋樹 ex
Noadkokoex,椰蛋樹 ex
Florizarre ex,妙蛙花 ex
Florizarreex,妙蛙花 ex
Ronflex,卡比獸
Porygon,多邊獸
Évoli,伊布
Métamorph,百變怪
Roucarnage,大比鳥
Dracolosse,快龍
Smogogo,雙彈瓦斯
Nosferalto,大嘴蝠
Nidoking,尼多王
Nidoqueen,尼多后
Osselait,卡拉卡拉
Taupiqueur,地鼠
Ramoloss,呆呆獸
Alakazam,胡地
Électrode,頑皮雷彈
Lokhlass,拉普拉斯
Léviator,暴鯉龍
Carapuce,傑尼龜
Galopa,烈焰馬
Salamèche,小火龍
Scarabrute,凱羅斯
Ortide,臭臭花
Bulbizarre,妙蛙種子
Vieil Ambre,秘密琥珀
Fossile Dôme,甲殼化石
Fossile Nautile,貝殼化石
Moumouflon,毛毛角羊
Moumouton,毛辮羊
Pashmilla,奇諾栗鼠
Chinchidou,泡沫栗鼠
Ptéra,化石翼龍
Tauros,肯泰羅
Kangourex,袋獸
Excelangue,大舌頭
Dodrio,嘟嘟利
Doduo,嘟嘟
Canarticho,大蔥鴨
Persian,貓老大
Grodoudou,胖可丁
Rondoudou,胖丁
Rapasdepic,大嘴雀
Piafabec,烈雀
Rattatac,拉達
Rattata,小拉達
Roucoups,比比鳥
Roucool,波波
Draco,哈克龍
Minidraco,迷你龍
Melmetal,美錄梅塔
Meltan,美錄坦
Scalproie,劈斬司令
Scalpion,駒刀小兵
Mysdibule,大嘴娃
Smogo,瓦斯彈
Grotadmorv,臭臭泥
Tadmorv,臭泥
Nosferapti,超音蝠
Nidorino,尼多力諾
Nidoran♂,尼多朗
Nidorina,尼多娜
Nidoran♀,尼多蘭
Arbok,阿柏怪
Abo,阿柏蛇
Krakos,八爪武師
Poulpaf,拳拳蛸
Shaofouine,師父鼬
Kungfouine,功夫鼬
Kabutops,鐮刀盔
Kabuto,化石盔
Rhinoféros,鑽角犀獸
Rhinocorne,獨角犀牛
Tygnon,快拳郎
Kicklee,飛腿郎
Ossatueur,嘎啦嘎啦
Onix,大岩蛇
Grolem,隆隆岩
Gravalanch,隆隆石
Racaillou,小拳石
Mackogneur,怪力
Machopeur,豪力
Machoc,腕力
Colossinge,火爆猴
Férosinge,猴怪
Triopikeur,三地鼠
Sablaireau,穿山王
Sabelette,穿山鼠
Golemastoc,泥偶巨人
Gringolem,泥偶小人
Rhinolove,心蝙蝠
Chovsourir,滾滾蝙蝠
Gardevoir,沙奈朵
Kirlia,奇魯莉安
Tarsal,拉魯拉絲
Mewtwo,超夢
Lippoutou,迷唇姐
M. Mime,魔牆人偶
Hypnomade,引夢貘人
Soporifik,催眠貘
Ectoplasma,耿鬼
Spectrum,鬼斯通
Fantominus,鬼斯
Flagadoss,呆殼獸
Kadabra,勇基拉
Abra,凱西
Mélodelfe,皮可西
Mélofée,皮皮
Wattapik,啪嚓海膽
Iguolta,電傘查特
Galvaran,傘電蜥
Ohmassacre,麻麻鰻魚王
Lampéroie,麻麻鰻
Anchwatt,麻麻小魚
Zéblitz,雷電斑馬
Zébibron,斑斑馬
Électhor,閃電鳥
Voltali,雷伊布
Élektek,電擊獸
Voltorbe,霹靂電球
Magnéton,三合一磁怪
Magnéti,小磁怪
Raichu,雷丘
Beldeneige,雪絨蛾
Frissonille,雪吞蟲
Denticrisse,磨牙彩皮魚
Concombaffe,拳海參
Amphinobi,甲賀忍蛙
Croâporal,呱頭蛙
Grenousse,呱呱泡蛙
Lakmécygne,首席天鵝
Couaneton,鴨寶寶
Artikodin,急凍鳥
Amonistar,多刺菊石獸
Amonita,菊石獸
Aquali,水伊布
Magicarpe,鯉魚王
Staross,寶石海星
Stari,海星星
Poissoroy,金魚王
Poissirène,角金魚
Hypocéan,海刺龍
Hypotrempe,墨海馬
Krabboss,巨鉗蟹
Krabby,大鉗蟹
Crustabri,刺甲貝
Kokiyas,大舌貝
Lamantine,白海獅
Otaria,小海獅
Tentacruel,毒刺水母
Tentacool,瑪瑙水母
Tartard,蚊香泳士
Têtarte,蚊香君
Ptitard,蚊香蝌蚪
Akwakwak,哥達鴨
Psykokwak,可達鴨
Tortank,水箭龜
Carabaffe,卡咪龜
Scolocendre,焚焰蚣
Grillepattes,燒火蚣
Malamandre,焰后蜥
Tritox,夜盜火蜥
Aflamanoir,食蟻爐
Sulfura,火焰鳥
Pyroli,火伊布
Magmar,鴨嘴火獸
Ponyta,小火馬
Arcanin,風速狗
Caninos,卡蒂狗
Feunard,九尾
Goupix,六尾
