라프라스 ex,拉普拉斯 ex
라프라스ex,拉普拉斯 ex
버터플,巴大蝶
나옹,喵喵
럭키,吉利蛋
피카츄,皮卡丘
박사의 연구,博士的研究
레드카드,紅牌
몬스터볼,精靈球
포켓몬 도감 ex,寶可夢圖鑑 ex
포켓몬 도감ex,寶可夢圖鑑 ex
핸드스코프,窺手鏡
스피드업,速度強化
상처약,傷藥
뮤츠 ex,超夢 ex
뮤츠ex,超夢 ex
피카츄 ex,皮卡丘 ex
피카츄ex,皮卡丘 ex
리자몽 ex,噴火龍 ex
리자몽ex,噴火龍 ex
뮤,夢幻
푸크린 ex,胖可丁 ex
푸크린ex,胖可丁 ex
괴력몬 ex,怪力 ex
괴력몬ex,怪力 ex
팬텀 ex,耿鬼 ex
팬텀ex,耿鬼 ex
썬더 ex,閃電鳥 ex
썬더ex,閃電鳥 ex
프리져 ex,急凍鳥 ex
프리져ex,急凍鳥 ex
파이어 ex,火焰鳥 ex
파이어ex,火焰鳥 ex
마티스,馬志士
초련,娜姿
웅,小剛
비주기,坂木
독수,阿桔
강연,夏伯
이슬,小霞
민화,莉佳
텅구리 ex,嘎啦嘎啦 ex
텅구리ex,嘎啦嘎啦 ex
아쿠스타 ex,寶石海星 ex
아쿠스타ex,寶石海星 ex
거북왕 ex,水箭龜 ex
거북왕ex,水箭龜 ex
윈디 ex,風速狗 ex
윈디ex,風速狗 ex
나시 ex,椰蛋樹 ex
나시ex,椰蛋樹 ex
이상해꽃 ex,妙蛙花 ex
이상해꽃ex,妙蛙花 ex
잠만보,卡比獸
폴리곤,多邊獸
이브이,伊布
메타몽,百變怪
피죤투,大比鳥
망나뇽,快龍
또도가스,雙彈瓦斯
골뱃,大嘴蝠
니드킹,尼多王
니드퀸,尼多后
탕구리,卡拉卡拉
디그다,地鼠
야돈,呆呆獸
후딘,胡地
붐볼,頑皮雷彈
라프라스,拉普拉斯
갸라도스,暴鯉龍
꼬부기,傑尼龜
날쌩마,烈焰馬
파이리,小火龍
쁘사이저,凱羅斯
냄새꼬,臭臭花
이상해씨,妙蛙種子
비밀의호박,秘密琥珀
껍질화석,甲殼化石
조개화석,貝殼化石
배우르,毛毛角羊
우르,毛辮羊
치라치노,奇諾栗鼠
치라미,泡沫栗鼠
프테라,化石翼龍
켄타로스,肯泰羅
캥카,袋獸
내루미,大舌頭
두트리오,嘟嘟利
두두,嘟嘟
파오리,大蔥鴨
페르시온,貓老大
푸크린,胖可丁
푸린,胖丁
깨비드릴조,大嘴雀
깨비참,烈雀
레트라,拉達
꼬렛,小拉達
피죤,比比鳥
구구,波波
신뇽,哈克龍
미뇽,迷你龍
멜메탈,美錄梅塔
멜탄,美錄坦
절각참,劈斬司令
자망칼,駒刀小兵
입치트,大嘴娃
또가스,瓦斯彈
질뻐기,臭臭泥
질퍽이,臭泥
주뱃,超音蝠
니드리노,尼多力諾
니드런♂,尼多朗
니드리나,尼多娜
니드런♀,尼多蘭
아보크,阿柏怪
아보,阿柏蛇
케오퍼스,八爪武師
때때무노,拳拳蛸
비조도,師父鼬
비조푸,功夫鼬
투구푸스,鐮刀盔
투구,化石盔
코뿌리,鑽角犀獸
뿔카노,獨角犀牛
홍수몬,快拳郎
시라소몬,飛腿郎
텅구리,嘎啦嘎啦
롱스톤,大岩蛇
딱구리,隆隆岩
데구리,隆隆石
꼬마돌,小拳石
괴력몬,怪力
근육몬,豪力
알통몬,腕力
성원숭,火爆猴
망키,猴怪
닥트리오,三地鼠
고지,穿山王
모래두지,穿山鼠
골루그,泥偶巨人
골비람,泥偶小人
맘박쥐,心蝙蝠
또르박쥐,滾滾蝙蝠
가디안,沙奈朵
킬리아,奇魯莉安
랄토스,拉魯拉絲
뮤츠,超夢
루주라,迷唇姐
마임맨,魔牆人偶
슬리퍼,引夢貘人
슬리프,催眠貘
팬텀,耿鬼
고우스트,鬼斯通
고오스,鬼斯
야도란,呆殼獸
윤겔라,勇基拉
캐이시,凱西
픽시,皮可西
삐삐,皮皮
찌르성게,啪嚓海膽
일레도리자드,電傘查特
목도리키텔,傘電蜥
저리더프,麻麻鰻魚王
저리릴,麻麻鰻
저리어,麻麻小魚
제브라이카,雷電斑馬
줄뮤마,斑斑馬
썬더,閃電鳥
쥬피썬더,雷伊布
에레브,電擊獸
찌리리공,霹靂電球
레어코일,三合一磁怪
코일,小磁怪
라이츄,雷丘
모스노우,雪絨蛾
누니머기,雪吞蟲
치갈기,磨牙彩皮魚
해무기,拳海參
개굴닌자,甲賀忍蛙
개굴반장,呱頭蛙
개구마르,呱呱泡蛙
스완나,首席天鵝
꼬지보리,鴨寶寶
프리져,急凍鳥
암스타,多刺菊石獸
암나이트,菊石獸
샤미드,水伊布
잉어킹,鯉魚王
아쿠스타,寶石海星
별가사리,海星星
왕콘치,金魚王
콘치,角金魚
시드라,海刺龍
쏘드라,墨海馬
킹크랩,巨鉗蟹
크랩,大鉗蟹
파르셀,刺甲貝
셀러,大舌貝
쥬레곤,白海獅
쥬쥬,小海獅
독파리,毒刺水母
왕눈해,瑪瑙水母
강챙이,蚊香泳士
슈륙챙이,蚊香君
발챙이,蚊香蝌蚪
골덕,哥達鴨
고라파덕,可達鴨
거북왕,水箭龜
어니부기,卡咪龜
다태우지네,焚焰蚣
태우지네,燒火蚣
염뉴트,焰后蜥
야도뇽,夜盜火蜥
앤티골,食蟻爐
파이어,火焰鳥
부스터,火伊布
마그마,鴨嘴火獸
포니타,小火馬
윈디,風速狗
가디,卡蒂狗
나인테일,九尾
식스테일,六尾
리자몽,噴火龍
리자드,火恐龍
고고트,坐騎山羊
메이클,咩咩羊
드레디어,裙兒小姐
치릴리,百合根娃娃
엘풍,風妖精
소미안,木棉球
스라크,飛天螳螂
덩쿠리,蔓藤怪
나시,椰蛋樹
아라리,蛋蛋
우츠보트,大食花
우츠동,口呆花
모다피,喇叭芽
도나리,摩魯蛾
콘팡,毛球
파라섹트,派拉斯特
파라스,派拉斯
라플레시아,霸王花
뚜벅쵸,走路草
독침붕,大針蜂
딱충이,鐵殼蛹
뿔충이,獨角蟲
단데기,鐵甲蛹
캐터피,綠毛蟲
이상해꽃,妙蛙花
이상해풀,妙蛙草
뮤 ex,夢幻 ex
뮤ex,夢幻 ex
세레비 ex,雪拉比 ex
세레비ex,雪拉比 ex
프테라 ex,化石翼龍 ex
프테라ex,化石翼龍 ex
리프,Leaf
그린,Blue
신출내기 조사원,Budding Expeditioner
피죤투 ex,大比鳥 ex
피죤투ex,大比鳥 ex
갸라도스 ex,暴鯉龍 ex
갸라도스ex,暴鯉龍 ex
마샤도,瑪夏多
데덴네,咚咚鼠
샤로다,君主蛇
환상의 석판,Mythical Slab
포켓몬피리,Pokémon Flute
페라페,聒噪鳥
크리만,赤面龍
펜드라,蜈蚣王
휠구,車輪毬
마디네,百足蜈蚣
레파르다스,酷豹
쌔비냥,扒手貓
돌헨진,巨石丁
나루림,胖甜妮
나룸퍼프,綿綿泡芙
플라제스,花潔夫人
플라엣테,花葉蒂
플라베베,花蓓蓓
벰크,大宇怪
리그레,小灰怪
심보러,象徵鳥
전툴라,電蜘蛛
파쪼옥,電電蟲
윽우지,古月鳥
갈가부기,暴噬龜
깨물부기,咬咬龜
네오라이트,霓虹魚
형광어,螢光魚
불카모스,火神蟲
활화르바,燃燒蟲
타타륜,破破舵輪
마셰이드,燈罩夜菇
자마슈,睡睡菇
샤비,青藤蛇
주리비얀,藤藤蛇
디아루가 ex,帝牙盧卡 ex
디아루가ex,帝牙盧卡 ex
펄기아 ex,帕路奇犽 ex
펄기아ex,帕路奇犽 ex
내룸벨트 ex,大舌舔 ex
내룸벨트ex,大舌舔 ex
다크라이 ex,達克萊伊 ex
다크라이ex,達克萊伊 ex
포푸니라 ex,瑪狃拉 ex
포푸니라ex,瑪狃拉 ex
엘레이드 ex,艾路雷朵 ex
엘레이드ex,艾路雷朵 ex
무우마직 ex,夢妖魔 ex
무우마직ex,夢妖魔 ex
파치리스 ex,帕奇利茲 ex
파치리스ex,帕奇利茲 ex
초염몽 ex,烈焰猴 ex
초염몽ex,烈焰猴 ex
메가자리 ex,梅卡陽瑪 ex
메가자리ex,梅卡陽瑪 ex
마스,夥星
빛나,小光
전진,電次
난천,竹蘭
갤럭시단의 조무래기,银河队手下
태홍,赤日
레지기가스,雷吉奇卡斯
나옹마,魅力喵
비버니,大牙狸
