라프라스 ex,Lokhlass ex
라프라스ex,Lokhlass ex
버터플,Papilusion
나옹,Miaouss
럭키,Leveinard
피카츄,Pikachu
박사의 연구,Recherches Professorales
레드카드,Carton Rouge
몬스터볼,Poké Ball
포켓몬 도감 ex,Pokédex ex
포켓몬 도감ex,Pokédex ex
핸드스코프,Scrute Main
스피드업,Vitesse +
상처약,Potion
뮤츠 ex,Mewtwo ex
뮤츠ex,Mewtwo ex
피카츄 ex,Pikachu ex
피카츄ex,Pikachu ex
리자몽 ex,Dracaufeu ex
리자몽ex,Dracaufeu ex
뮤,Mew
푸크린 ex,Grodoudou ex
푸크린ex,Grodoudou ex
괴력몬 ex,Mackogneur ex
괴력몬ex,Mackogneur ex
팬텀 ex,Ectoplasma ex
팬텀ex,Ectoplasma ex
썬더 ex,Électhor ex
썬더ex,Électhor ex
프리져 ex,Artikodin ex
프리져ex,Artikodin ex
파이어 ex,Sulfura ex
파이어ex,Sulfura ex
마티스,Major Bob
초련,Morgane
웅,Pierre
비주기,Giovanni
독수,Koga
강연,Auguste
이슬,Ondine
민화,Erika
텅구리 ex,Ossatueur ex
텅구리ex,Ossatueur ex
아쿠스타 ex,Staross ex
아쿠스타ex,Staross ex
거북왕 ex,Tortank ex
거북왕ex,Tortank ex
윈디 ex,Arcanin ex
윈디ex,Arcanin ex
나시 ex,Noadkoko ex
나시ex,Noadkoko ex
이상해꽃 ex,Florizarre ex
이상해꽃ex,Florizarre ex
잠만보,Ronflex
폴리곤,Porygon
이브이,Évoli
메타몽,Métamorph
피죤투,Roucarnage
망나뇽,Dracolosse
또도가스,Smogogo
골뱃,Nosferalto
니드킹,Nidoking
니드퀸,Nidoqueen
탕구리,Osselait
디그다,Taupiqueur
야돈,Ramoloss
후딘,Alakazam
붐볼,Électrode
라프라스,Lokhlass
갸라도스,Léviator
꼬부기,Carapuce
날쌩마,Galopa
파이리,Salamèche
쁘사이저,Scarabrute
냄새꼬,Ortide
이상해씨,Bulbizarre
비밀의호박,Vieil Ambre
껍질화석,Fossile Dôme
조개화석,Fossile Nautile
배우르,Moumouflon
우르,Moumouton
치라치노,Pashmilla
치라미,Chinchidou
프테라,Ptéra
켄타로스,Tauros
캥카,Kangourex
내루미,Excelangue
두트리오,Dodrio
두두,Doduo
파오리,Canarticho
페르시온,Persian
푸크린,Grodoudou
푸린,Rondoudou
깨비드릴조,Rapasdepic
깨비참,Piafabec
레트라,Rattatac
꼬렛,Rattata
피죤,Roucoups
구구,Roucool
신뇽,Draco
미뇽,Minidraco
멜메탈,Melmetal
멜탄,Meltan
절각참,Scalproie
자망칼,Scalpion
입치트,Mysdibule
또가스,Smogo
질뻐기,Grotadmorv
질퍽이,Tadmorv
주뱃,Nosferapti
니드리노,Nidorino
니드런♂,Nidoran♂
니드리나,Nidorina
니드런♀,Nidoran♀
아보크,Arbok
아보,Abo
케오퍼스,Krakos
때때무노,Poulpaf
비조도,Shaofouine
비조푸,Kungfouine
투구푸스,Kabutops
투구,Kabuto
코뿌리,Rhinoféros
뿔카노,Rhinocorne
홍수몬,Tygnon
시라소몬,Kicklee
텅구리,Ossatueur
롱스톤,Onix
딱구리,Grolem
데구리,Gravalanch
꼬마돌,Racaillou
괴력몬,Mackogneur
근육몬,Machopeur
알통몬,Machoc
성원숭,Colossinge
망키,Férosinge
닥트리오,Triopikeur
고지,Sablaireau
모래두지,Sabelette
골루그,Golemastoc
골비람,Gringolem
맘박쥐,Rhinolove
또르박쥐,Chovsourir
가디안,Gardevoir
킬리아,Kirlia
랄토스,Tarsal
뮤츠,Mewtwo
루주라,Lippoutou
마임맨,M. Mime
슬리퍼,Hypnomade
슬리프,Soporifik
팬텀,Ectoplasma
고우스트,Spectrum
고오스,Fantominus
야도란,Flagadoss
윤겔라,Kadabra
캐이시,Abra
픽시,Mélodelfe
삐삐,Mélofée
찌르성게,Wattapik
일레도리자드,Iguolta
목도리키텔,Galvaran
저리더프,Ohmassacre
저리릴,Lampéroie
저리어,Anchwatt
제브라이카,Zéblitz
줄뮤마,Zébibron
썬더,Électhor
쥬피썬더,Voltali
에레브,Élektek
찌리리공,Voltorbe
레어코일,Magnéton
코일,Magnéti
라이츄,Raichu
모스노우,Beldeneige
누니머기,Frissonille
치갈기,Denticrisse
해무기,Concombaffe
개굴닌자,Amphinobi
개굴반장,Croâporal
개구마르,Grenousse
스완나,Lakmécygne
꼬지보리,Couaneton
프리져,Artikodin
암스타,Amonistar
암나이트,Amonita
샤미드,Aquali
잉어킹,Magicarpe
아쿠스타,Staross
별가사리,Stari
왕콘치,Poissoroy
콘치,Poissirène
시드라,Hypocéan
쏘드라,Hypotrempe
킹크랩,Krabboss
크랩,Krabby
파르셀,Crustabri
셀러,Kokiyas
쥬레곤,Lamantine
쥬쥬,Otaria
독파리,Tentacruel
왕눈해,Tentacool
강챙이,Tartard
슈륙챙이,Têtarte
발챙이,Ptitard
골덕,Akwakwak
고라파덕,Psykokwak
거북왕,Tortank
어니부기,Carabaffe
다태우지네,Scolocendre
태우지네,Grillepattes
염뉴트,Malamandre
야도뇽,Tritox
앤티골,Aflamanoir
파이어,Sulfura
부스터,Pyroli
마그마,Magmar
포니타,Ponyta
윈디,Arcanin
가디,Caninos
나인테일,Feunard
식스테일,Goupix
리자몽,Dracaufeu
리자드,Reptincel
고고트,Chevroum
메이클,Cabriolaine
드레디어,Fragilady
치릴리,Chlorobule
엘풍,Farfaduvet
소미안,Doudouvet
스라크,Insécateur
덩쿠리,Saquedeneu
나시,Noadkoko
아라리,Nœunœuf
우츠보트,Empiflor
우츠동,Boustiflor
모다피,Chétiflor
도나리,Aéromite
콘팡,Mimitoss
파라섹트,Parasect
파라스,Paras
라플레시아,Rafflesia
뚜벅쵸,Mystherbe
독침붕,Dardargnan
딱충이,Coconfort
뿔충이,Aspicot
단데기,Chrysacier
캐터피,Chenipan
이상해꽃,Florizarre
이상해풀,Herbizarre
뮤 ex,Mew ex
뮤ex,Mew ex
세레비 ex,Celebi ex
세레비ex,Celebi ex
프테라 ex,Ptéra ex
프테라ex,Ptéra ex
리프,Leaf
그린,Blue
신출내기 조사원,Jeune Explorateur
피죤투 ex,Roucarnage ex
피죤투ex,Roucarnage ex
갸라도스 ex,Léviator ex
갸라도스ex,Léviator ex
마샤도,Marshadow
데덴네,Dedenne
샤로다,Majaspic
환상의 석판,Dalle Fabuleuse
포켓몬피리,Flûte Pokémon
페라페,Pijako
크리만,Drakkarmin
펜드라,Brutapode
휠구,Scobolide
마디네,Venipatte
레파르다스,Léopardus
쌔비냥,Chacripan
돌헨진,Dolman
나루림,Cupcanaille
나룸퍼프,Sucroquin
플라제스,Florges
플라엣테,Floette
플라베베,Flabébé
벰크,Neitram
리그레,Lewsor
심보러,Cryptéro
전툴라,Mygavolt
파쪼옥,Statitik
윽우지,Nigosier
갈가부기,Torgamord
깨물부기,Khélocrok
네오라이트,Luminéon
형광어,Écayon
불카모스,Pyrax
활화르바,Pyronille
타타륜,Sinistrail
마셰이드,Lampignon
