拉普拉斯 ex,라프라스 ex
拉普拉斯ex,라프라스 ex
巴大蝶,버터플
喵喵,나옹
吉利蛋,럭키
皮卡丘,피카츄
博士的研究,박사의 연구
紅牌,레드카드
精靈球,몬스터볼
寶可夢圖鑑 ex,포켓몬 도감 ex
寶可夢圖鑑ex,포켓몬 도감 ex
窺手鏡,핸드스코프
速度強化,스피드업
傷藥,상처약
超夢 ex,뮤츠 ex
超夢ex,뮤츠 ex
皮卡丘 ex,피카츄 ex
皮卡丘ex,피카츄 ex
噴火龍 ex,리자몽 ex
噴火龍ex,리자몽 ex
夢幻,뮤
胖可丁 ex,푸크린 ex
胖可丁ex,푸크린 ex
怪力 ex,괴력몬 ex
怪力ex,괴력몬 ex
耿鬼 ex,팬텀 ex
耿鬼ex,팬텀 ex
閃電鳥 ex,썬더 ex
閃電鳥ex,썬더 ex
急凍鳥 ex,프리져 ex
急凍鳥ex,프리져 ex
火焰鳥 ex,파이어 ex
火焰鳥ex,파이어 ex
馬志士,마티스
娜姿,초련
小剛,웅
坂木,비주기
阿桔,독수
夏伯,강연
小霞,이슬
莉佳,민화
嘎啦嘎啦 ex,텅구리 ex
嘎啦嘎啦ex,텅구리 ex
寶石海星 ex,아쿠스타 ex
寶石海星ex,아쿠스타 ex
水箭龜 ex,거북왕 ex
水箭龜ex,거북왕 ex
風速狗 ex,윈디 ex
風速狗ex,윈디 ex
椰蛋樹 ex,나시 ex
椰蛋樹ex,나시 ex
妙蛙花 ex,이상해꽃 ex
妙蛙花ex,이상해꽃 ex
卡比獸,잠만보
多邊獸,폴리곤
伊布,이브이
百變怪,메타몽
大比鳥,피죤투
快龍,망나뇽
雙彈瓦斯,또도가스
大嘴蝠,골뱃
尼多王,니드킹
尼多后,니드퀸
卡拉卡拉,탕구리
地鼠,디그다
呆呆獸,야돈
胡地,후딘
頑皮雷彈,붐볼
拉普拉斯,라프라스
暴鯉龍,갸라도스
傑尼龜,꼬부기
烈焰馬,날쌩마
小火龍,파이리
凱羅斯,쁘사이저
臭臭花,냄새꼬
妙蛙種子,이상해씨
秘密琥珀,비밀의호박
甲殼化石,껍질화석
貝殼化石,조개화석
毛毛角羊,배우르
毛辮羊,우르
奇諾栗鼠,치라치노
泡沫栗鼠,치라미
化石翼龍,프테라
肯泰羅,켄타로스
袋獸,캥카
大舌頭,내루미
嘟嘟利,두트리오
嘟嘟,두두
大蔥鴨,파오리
貓老大,페르시온
胖可丁,푸크린
胖丁,푸린
大嘴雀,깨비드릴조
烈雀,깨비참
拉達,레트라
小拉達,꼬렛
比比鳥,피죤
波波,구구
哈克龍,신뇽
迷你龍,미뇽
美錄梅塔,멜메탈
美錄坦,멜탄
劈斬司令,절각참
駒刀小兵,자망칼
大嘴娃,입치트
瓦斯彈,또가스
臭臭泥,질뻐기
臭泥,질퍽이
超音蝠,주뱃
尼多力諾,니드리노
尼多朗,니드런♂
尼多娜,니드리나
尼多蘭,니드런♀
阿柏怪,아보크
阿柏蛇,아보
八爪武師,케오퍼스
拳拳蛸,때때무노
師父鼬,비조도
功夫鼬,비조푸
鐮刀盔,투구푸스
化石盔,투구
鑽角犀獸,코뿌리
獨角犀牛,뿔카노
快拳郎,홍수몬
飛腿郎,시라소몬
嘎啦嘎啦,텅구리
大岩蛇,롱스톤
隆隆岩,딱구리
隆隆石,데구리
小拳石,꼬마돌
怪力,괴력몬
