拉普拉斯 ex,Lapras ex
拉普拉斯ex,Lapras ex
巴大蝶,Smettbo
喵喵,Mauzi
吉利蛋,Chaneira
皮卡丘,Pikachu
博士的研究,Forschung des Professors
紅牌,Rote Karte
精靈球,Pokéball
寶可夢圖鑑 ex,Pokédex ex
寶可夢圖鑑ex,Pokédex ex
窺手鏡,Hand Scope
速度強化,X-Initiative
傷藥,Trank
超夢 ex,Mewtu ex
超夢ex,Mewtu ex
皮卡丘 ex,Pikachu ex
皮卡丘ex,Pikachu ex
噴火龍 ex,Glurak ex
噴火龍ex,Glurak ex
夢幻,Mew
胖可丁 ex,Knuddeluff ex
胖可丁ex,Knuddeluff ex
怪力 ex,Machomei ex
怪力ex,Machomei ex
耿鬼 ex,Gengar ex
耿鬼ex,Gengar ex
閃電鳥 ex,Zapdos ex
閃電鳥ex,Zapdos ex
急凍鳥 ex,Arktos ex
急凍鳥ex,Arktos ex
火焰鳥 ex,Lavados ex
火焰鳥ex,Lavados ex
馬志士,Major Bob
娜姿,Sabrina
小剛,Rocko
坂木,Giovanni
阿桔,Koga
夏伯,Pyro
小霞,Misty
莉佳,Erika
嘎啦嘎啦 ex,Knogga ex
嘎啦嘎啦ex,Knogga ex
寶石海星 ex,Starmie ex
寶石海星ex,Starmie ex
水箭龜 ex,Turtok ex
水箭龜ex,Turtok ex
風速狗 ex,Arkani ex
風速狗ex,Arkani ex
椰蛋樹 ex,Kokowei ex
椰蛋樹ex,Kokowei ex
妙蛙花 ex,Bisaflor ex
妙蛙花ex,Bisaflor ex
卡比獸,Relaxo
多邊獸,Porygon
伊布,Evoli
百變怪,Ditto
大比鳥,Tauboss
快龍,Dragoran
雙彈瓦斯,Smogmog
大嘴蝠,Golbat
尼多王,Nidoking
尼多后,Nidoqueen
卡拉卡拉,Tragosso
地鼠,Digda
呆呆獸,Flegmon
胡地,Simsala
頑皮雷彈,Lektrobal
拉普拉斯,Lapras
暴鯉龍,Garados
傑尼龜,Schiggy
烈焰馬,Gallopa
小火龍,Glumanda
凱羅斯,Pinsir
臭臭花,Duflor
妙蛙種子,Bisasam
秘密琥珀,Altbernstein
甲殼化石,Domfossil
貝殼化石,Helixfossil
毛毛角羊,Zwollock
毛辮羊,Wolly
奇諾栗鼠,Chillabell
泡沫栗鼠,Picochilla
化石翼龍,Aerodactyl
肯泰羅,Tauros
袋獸,Kangama
大舌頭,Schlurp
嘟嘟利,Dodri
嘟嘟,Dodu
大蔥鴨,Porenta
貓老大,Snobilikat
胖可丁,Knuddeluff
胖丁,Pummeluff
大嘴雀,Ibitak
烈雀,Habitak
拉達,Rattikarl
小拉達,Rattfratz
比比鳥,Tauboga
波波,Taubsi
哈克龍,Dragonir
迷你龍,Dratini
美錄梅塔,Melmetal
美錄坦,Meltan
劈斬司令,Caesurio
駒刀小兵,Gladiantri
大嘴娃,Flunkifer
瓦斯彈,Smogon
臭臭泥,Sleimok
臭泥,Sleima
超音蝠,Zubat
尼多力諾,Nidorino
尼多朗,Nidoran♂
尼多娜,Nidorina
尼多蘭,Nidoran♀
阿柏怪,Arbok
阿柏蛇,Rettan
八爪武師,Kaocto
拳拳蛸,Klopptopus
師父鼬,Wie-Shu
功夫鼬,Lin-Fu
鐮刀盔,Kabutops
化石盔,Kabuto
鑽角犀獸,Rizeros
獨角犀牛,Rihorn
快拳郎,Nockchan
飛腿郎,Kicklee
嘎啦嘎啦,Knogga
大岩蛇,Onix
隆隆岩,Geowaz
隆隆石,Georok
小拳石,Kleinstein
怪力,Machomei
豪力,Maschock
腕力,Machollo
火爆猴,Rasaff
猴怪,Menki
三地鼠,Digdri
穿山王,Sandamer
穿山鼠,Sandan
泥偶巨人,Golgantes
泥偶小人,Golbit
心蝙蝠,Fletiamo
滾滾蝙蝠,Fleknoil
沙奈朵,Guardevoir
奇魯莉安,Kirlia
拉魯拉絲,Trasla
超夢,Mewtu
迷唇姐,Rossana
魔牆人偶,Pantimos
引夢貘人,Hypno
催眠貘,Traumato
耿鬼,Gengar
鬼斯通,Alpollo
鬼斯,Nebulak
呆殼獸,Lahmus
勇基拉,Kadabra
凱西,Abra
皮可西,Pixi
皮皮,Piepi
啪嚓海膽,Britzigel
電傘查特,Elezard
傘電蜥,Eguana
麻麻鰻魚王,Zapplarang
麻麻鰻,Zapplalek
麻麻小魚,Zapplardin
雷電斑馬,Zebritz
斑斑馬,Elezeba
閃電鳥,Zapdos
雷伊布,Blitza
電擊獸,Elektek
霹靂電球,Voltobal
三合一磁怪,Magneton
小磁怪,Magnetilo
雷丘,Raichu
雪絨蛾,Mottineva
雪吞蟲,Snomnom
磨牙彩皮魚,Knirfish
拳海參,Gufa
甲賀忍蛙,Quajutsu
呱頭蛙,Amphizel
呱呱泡蛙,Froxy
首席天鵝,Swaroness
鴨寶寶,Piccolente
急凍鳥,Arktos
多刺菊石獸,Amoroso
菊石獸,Amonitas
水伊布,Aquana
鯉魚王,Karpador
寶石海星,Starmie
海星星,Sterndu
金魚王,Golking
角金魚,Goldini
海刺龍,Seemon
墨海馬,Seeper
巨鉗蟹,Kingler
大鉗蟹,Krabby
刺甲貝,Austos
大舌貝,Muschas
白海獅,Jugong
小海獅,Jurob
毒刺水母,Tentoxa
瑪瑙水母,Tentacha
蚊香泳士,Quappo
蚊香君,Quaputzi
蚊香蝌蚪,Quapsel
哥達鴨,Entoron
可達鴨,Enton
水箭龜,Turtok
卡咪龜,Schillok
焚焰蚣,Infernopod
燒火蚣,Thermopod
焰后蜥,Amfira
夜盜火蜥,Molunk
食蟻爐,Furnifraß
火焰鳥,Lavados
火伊布,Flamara
鴨嘴火獸,Magmar
小火馬,Ponita
風速狗,Arkani
卡蒂狗,Fukano
九尾,Vulnona
六尾,Vulpix
噴火龍,Glurak
火恐龍,Glutexo
坐騎山羊,Chevrumm
咩咩羊,Mähikel
裙兒小姐,Dressella
百合根娃娃,Lilminip
風妖精,Elfun
木棉球,Waumboll
飛天螳螂,Sichlor
蔓藤怪,Tangela
椰蛋樹,Kokowei
蛋蛋,Owei
大食花,Sarzenia
口呆花,Ultrigaria
喇叭芽,Knofensa
摩魯蛾,Omot
毛球,Bluzuk
派拉斯特,Parasek
派拉斯,Paras
霸王花,Giflor
走路草,Myrapla
大針蜂,Bibor
鐵殼蛹,Kokuna
獨角蟲,Hornliu
鐵甲蛹,Safcon
綠毛蟲,Raupy
妙蛙花,Bisaflor
妙蛙草,Bisaknosp
夢幻 ex,Mew ex
夢幻ex,Mew ex
雪拉比 ex,Celebi ex
雪拉比ex,Celebi ex
化石翼龍 ex,Aerodactyl ex
化石翼龍ex,Aerodactyl ex
Blue,Blau
Budding Expeditioner,Abenteurer-Neuling
大比鳥 ex,Tauboss ex
大比鳥ex,Tauboss ex
暴鯉龍 ex,Garados ex
暴鯉龍ex,Garados ex
瑪夏多,Marshadow
咚咚鼠,Dedenne
君主蛇,Serpiroyal
Mythical Slab,Mythische Tafel
Pokémon Flute,Pokémon-Flöte
聒噪鳥,Plaudagei
赤面龍,Shardrago
蜈蚣王,Cerapendra
車輪毬,Rollum
百足蜈蚣,Toxiped
酷豹,Kleoparda
扒手貓,Felilou
巨石丁,Humanolith
