Lapras ex,拉普拉斯 ex
Laprasex,拉普拉斯 ex
Butterfree,巴大蝶
Meowth,喵喵
Chansey,吉利蛋
Pikachu,皮卡丘
Investigación de Profesores,博士的研究
Tarjeta Roja,紅牌
Poké Ball,精靈球
Pokédex ex,寶可夢圖鑑 ex
Pokédexex,寶可夢圖鑑 ex
Periscopio,窺手鏡
Velocidad X,速度強化
Poción,傷藥
Mewtwo ex,超夢 ex
Mewtwoex,超夢 ex
Pikachu ex,皮卡丘 ex
Pikachuex,皮卡丘 ex
Charizard ex,噴火龍 ex
Charizardex,噴火龍 ex
Mew,夢幻
Wigglytuff ex,胖可丁 ex
Wigglytuffex,胖可丁 ex
Machamp ex,怪力 ex
Machampex,怪力 ex
Gengar ex,耿鬼 ex
Gengarex,耿鬼 ex
Zapdos ex,閃電鳥 ex
Zapdosex,閃電鳥 ex
Articuno ex,急凍鳥 ex
Articunoex,急凍鳥 ex
Moltres ex,火焰鳥 ex
Moltresex,火焰鳥 ex
Teniente Surge,馬志士
Sabrina,娜姿
Brock,小剛
Giovanni,坂木
Koga,阿桔
Blaine,夏伯
Misty,小霞
Erika,莉佳
Marowak ex,嘎啦嘎啦 ex
Marowakex,嘎啦嘎啦 ex
Starmie ex,寶石海星 ex
Starmieex,寶石海星 ex
Blastoise ex,水箭龜 ex
Blastoiseex,水箭龜 ex
Arcanine ex,風速狗 ex
Arcanineex,風速狗 ex
Exeggutor ex,椰蛋樹 ex
Exeggutorex,椰蛋樹 ex
Venusaur ex,妙蛙花 ex
Venusaurex,妙蛙花 ex
Snorlax,卡比獸
Porygon,多邊獸
Eevee,伊布
Ditto,百變怪
Pidgeot,大比鳥
Dragonite,快龍
Weezing,雙彈瓦斯
Golbat,大嘴蝠
Nidoking,尼多王
Nidoqueen,尼多后
Cubone,卡拉卡拉
Diglett,地鼠
Slowpoke,呆呆獸
Alakazam,胡地
Electrode,頑皮雷彈
Lapras,拉普拉斯
Gyarados,暴鯉龍
Squirtle,傑尼龜
Rapidash,烈焰馬
Charmander,小火龍
Pinsir,凱羅斯
Gloom,臭臭花
Bulbasaur,妙蛙種子
