Butterfree,Smettbo
Meowth,Mauzi
Chansey,Chaneira
Investigación de Profesores,Forschung des Professors
Tarjeta Roja,Rote Karte
Poké Ball,Pokéball
Periscopio,Hand Scope
Velocidad X,X-Initiative
Poción,Trank
Mewtwo ex,Mewtu ex
Mewtwoex,Mewtu ex
Charizard ex,Glurak ex
Charizardex,Glurak ex
Wigglytuff ex,Knuddeluff ex
Wigglytuffex,Knuddeluff ex
Machamp ex,Machomei ex
Machampex,Machomei ex
Articuno ex,Arktos ex
Articunoex,Arktos ex
Moltres ex,Lavados ex
Moltresex,Lavados ex
Teniente Surge,Major Bob
Brock,Rocko
Blaine,Pyro
Marowak ex,Knogga ex
Marowakex,Knogga ex
Blastoise ex,Turtok ex
Blastoiseex,Turtok ex
Arcanine ex,Arkani ex
Arcanineex,Arkani ex
Exeggutor ex,Kokowei ex
Exeggutorex,Kokowei ex
Venusaur ex,Bisaflor ex
Venusaurex,Bisaflor ex
Snorlax,Relaxo
Eevee,Evoli
Pidgeot,Tauboss
Dragonite,Dragoran
Weezing,Smogmog
Cubone,Tragosso
Diglett,Digda
Slowpoke,Flegmon
Alakazam,Simsala
Electrode,Lektrobal
Gyarados,Garados
Squirtle,Schiggy
Rapidash,Gallopa
Charmander,Glumanda
Gloom,Duflor
Bulbasaur,Bisasam
Ámbar viejo,Altbernstein
Fósil Domo,Domfossil
Fósil Hélix,Helixfossil
Dubwool,Zwollock
Wooloo,Wolly
Cinccino,Chillabell
Minccino,Picochilla
Kangaskhan,Kangama
Lickitung,Schlurp
Dodrio,Dodri
Doduo,Dodu
Farfetch’d,Porenta
Persian,Snobilikat
Wigglytuff,Knuddeluff
Jigglypuff,Pummeluff
Fearow,Ibitak
Spearow,Habitak
Raticate,Rattikarl
Rattata,Rattfratz
Pidgeotto,Tauboga
Pidgey,Taubsi
Dragonair,Dragonir
Bisharp,Caesurio
Pawniard,Gladiantri
Mawile,Flunkifer
Koffing,Smogon
Muk,Sleimok
Grimer,Sleima
Ekans,Rettan
Grapploct,Kaocto
Clobbopus,Klopptopus
Mienshao,Wie-Shu
Mienfoo,Lin-Fu
Rhydon,Rizeros
Rhyhorn,Rihorn
Hitmonchan,Nockchan
Hitmonlee,Kicklee
Marowak,Knogga
Golem,Geowaz
Graveler,Georok
Geodude,Kleinstein
Machamp,Machomei
Machoke,Maschock
Machop,Machollo
Primeape,Rasaff
Mankey,Menki
Dugtrio,Digdri
Sandslash,Sandamer
Sandshrew,Sandan
Golurk,Golgantes
Golett,Golbit
Swoobat,Fletiamo
Woobat,Fleknoil
Gardevoir,Guardevoir
Ralts,Trasla
Mewtwo,Mewtu
Jynx,Rossana
Mr. Mime,Pantimos
Drowzee,Traumato
Haunter,Alpollo
Gastly,Nebulak
Slowbro,Lahmus
Clefable,Pixi
Clefairy,Piepi
Pincurchin,Britzigel
Heliolisk,Elezard
Helioptile,Eguana
Eelektross,Zapplarang
Eelektrik,Zapplalek
Tynamo,Zapplardin
Zebstrika,Zebritz
Blitzle,Elezeba
Jolteon,Blitza
Electabuzz,Elektek
Voltorb,Voltobal
Magnemite,Magnetilo
Frosmoth,Mottineva
Snom,Snomnom
Bruxish,Knirfish
Pyukumuku,Gufa
Greninja,Quajutsu
Frogadier,Amphizel
Froakie,Froxy
Swanna,Swaroness
Ducklett,Piccolente
Articuno,Arktos
Omastar,Amoroso
Omanyte,Amonitas
Vaporeon,Aquana
Magikarp,Karpador
Staryu,Sterndu
Seaking,Golking
Goldeen,Goldini
Seadra,Seemon
Horsea,Seeper
Cloyster,Austos
Shellder,Muschas
Dewgong,Jugong
Seel,Jurob
Tentacruel,Tentoxa
Tentacool,Tentacha
Poliwrath,Quappo
Poliwhirl,Quaputzi
Poliwag,Quapsel
Golduck,Entoron
Psyduck,Enton
Blastoise,Turtok
Wartortle,Schillok
Centiskorch,Infernopod
Sizzlipede,Thermopod
Salazzle,Amfira
Salandit,Molunk
Heatmor,Furnifraß
Moltres,Lavados
Flareon,Flamara
Ponyta,Ponita
Arcanine,Arkani
Growlithe,Fukano
Ninetales,Vulnona
Charizard,Glurak
Charmeleon,Glutexo
Gogoat,Chevrumm
Skiddo,Mähikel
Lilligant,Dressella
Petilil,Lilminip
Whimsicott,Elfun
Cottonee,Waumboll
Scyther,Sichlor
Exeggutor,Kokowei
Exeggcute,Owei
Victreebel,Sarzenia
Weepinbell,Ultrigaria
Bellsprout,Knofensa
Venomoth,Omot
Venonat,Bluzuk
Parasect,Parasek
Vileplume,Giflor
Oddish,Myrapla
Beedrill,Bibor
Kakuna,Kokuna
Weedle,Hornliu
Metapod,Safcon
Caterpie,Raupy
Venusaur,Bisaflor
Ivysaur,Bisaknosp
Hoja,Leaf
Azul,Blau
Explorador Novel,Abenteurer-Neuling
Pidgeot ex,Tauboss ex
Pidgeotex,Tauboss ex
Gyarados ex,Garados ex
Gyaradosex,Garados ex
Serperior,Serpiroyal
Losa Singular,Mythische Tafel
Pokéflauta,Pokémon-Flöte
Chatot,Plaudagei
Druddigon,Shardrago
Scolipede,Cerapendra
Whirlipede,Rollum
Venipede,Toxiped
Liepard,Kleoparda
Purrloin,Felilou
Stonjourner,Humanolith
Slurpuff,Sabbaione
Swirlix,Flauschling
Flabebe,Flabébé
Beheeyem,Megalon
Elgyem,Pygraulon
Sigilyph,Symvolara
Galvantula,Voltula
Joltik,Wattzapf
Cramorant,Urgl
Drednaw,Kamalm
Chewtle,Kamehaps
Volcarona,Ramoth
Larvesta,Ignivor
Dhelmise,Moruda
Shiinotic,Lamellux
Morelull,Bubungus
Servine,Efoserp
Snivy,Serpifeu
Lickilicky ex,Schlurplek ex
Lickilickyex,Schlurplek ex
Weavile ex,Snibunna ex
Weavileex,Snibunna ex
Gallade ex,Galagladi ex
Galladeex,Galagladi ex
Mismagius ex,Traunmagil ex
Mismagiusex,Traunmagil ex
Infernape ex,Panferno ex
Infernapeex,Panferno ex
Venus,Mars
