ラプラスex,Lokhlass ex
バタフリー,Papilusion
ニャース,Miaouss
ラッキー,Leveinard
ピカチュウ,Pikachu
博士の研究,Recherches Professorales
レッドカード,Carton Rouge
モンスターボール,Poké Ball
ポケモン図鑑,Pokédex ex
ハンドスコープ,Scrute Main
スピーダー,Vitesse +
きずぐすり,Potion
ミュウツーex,Mewtwo ex
ピカチュウex,Pikachu ex
リザードンex,Dracaufeu ex
ミュウ,Mew
プクリンex,Grodoudou ex
カイリキーex,Mackogneur ex
ゲンガーex,Ectoplasma ex
サンダーex,Électhor ex
フリーザーex,Artikodin ex
ファイヤーex,Sulfura ex
マチス,Major Bob
ナツメ,Morgane
タケシ,Pierre
サカキ,Giovanni
キョウ,Koga
カツラ,Auguste
カスミ,Ondine
エリカ,Erika
ガラガラex,Ossatueur ex
スターミーex,Staross ex
カメックスex,Tortank ex
ウインディex,Arcanin ex
ナッシーex,Noadkoko ex
フシギバナex,Florizarre ex
カビゴン,Ronflex
ポリゴン,Porygon
イーブイ,Évoli
メタモン,Métamorph
ピジョット,Roucarnage
カイリュー,Dracolosse
マタドガス,Smogogo
ゴルバット,Nosferalto
ニドキング,Nidoking
ニドクイン,Nidoqueen
カラカラ,Osselait
ディグダ,Taupiqueur
ヤドン,Ramoloss
フーディン,Alakazam
マルマイン,Électrode
ラプラス,Lokhlass
ギャラドス,Léviator
ゼニガメ,Carapuce
ギャロップ,Galopa
ヒトカゲ,Salamèche
カイロス,Scarabrute
クサイハナ,Ortide
フシギダネ,Bulbizarre
ひみつのコハク,Vieil Ambre
こうらの化石,Fossile Dôme
かいの化石,Fossile Nautile
バイウールー,Moumouflon
ウールー,Moumouton
チラチーノ,Pashmilla
チラーミィ,Chinchidou
プテラ,Ptéra
ケンタロス,Tauros
ガルーラ,Kangourex
ベロリンガ,Excelangue
ドードリオ,Dodrio
ドードー,Doduo
カモネギ,Canarticho
ペルシアン,Persian
プクリン,Grodoudou
プリン,Rondoudou
オニドリル,Rapasdepic
オニスズメ,Piafabec
ラッタ,Rattatac
コラッタ,Rattata
ピジョン,Roucoups
ポッポ,Roucool
ハクリュー,Draco
ミニリュウ,Minidraco
メルメタル,Melmetal
メルタン,Meltan
キリキザン,Scalproie
コマタナ,Scalpion
クチート,Mysdibule
ドガース,Smogo
ベトベトン,Grotadmorv
ベトベター,Tadmorv
ズバット,Nosferapti
ニドリーノ,Nidorino
ニドラン♂,Nidoran♂
ニドリーナ,Nidorina
ニドラン♀,Nidoran♀
アーボック,Arbok
アーボ,Abo
オトスパス,Krakos
タタッコ,Poulpaf
コジョンド,Shaofouine
コジョフー,Kungfouine
カブトプス,Kabutops
カブト,Kabuto
サイドン,Rhinoféros
サイホーン,Rhinocorne
エビワラー,Tygnon
サワムラー,Kicklee
ガラガラ,Ossatueur
イワーク,Onix
ゴローニャ,Grolem
ゴローン,Gravalanch
イシツブテ,Racaillou
カイリキー,Mackogneur
ゴーリキー,Machopeur
ワンリキー,Machoc
オコリザル,Colossinge
マンキー,Férosinge
ダグトリオ,Triopikeur
サンドパン,Sablaireau
サンド,Sabelette
ゴルーグ,Golemastoc
ゴビット,Gringolem
ココロモリ,Rhinolove
コロモリ,Chovsourir
サーナイト,Gardevoir
キルリア,Kirlia
ラルトス,Tarsal
ミュウツー,Mewtwo
ルージュラ,Lippoutou
バリヤード,M. Mime
スリーパー,Hypnomade
スリープ,Soporifik
ゲンガー,Ectoplasma
ゴースト,Spectrum
ゴース,Fantominus
ヤドラン,Flagadoss
ユンゲラー,Kadabra
ケーシィ,Abra
ピクシー,Mélodelfe
ピッピ,Mélofée
バチンウニ,Wattapik
エレザード,Iguolta
エリキテル,Galvaran
シビルドン,Ohmassacre
シビビール,Lampéroie
シビシラス,Anchwatt
ゼブライカ,Zéblitz
シママ,Zébibron
サンダー,Électhor
サンダース,Voltali
エレブー,Élektek
ビリリダマ,Voltorbe
レアコイル,Magnéton
コイル,Magnéti
ライチュウ,Raichu
モスノウ,Beldeneige
ユキハミ,Frissonille
ハギギシリ,Denticrisse
ナマコブシ,Concombaffe
ゲッコウガ,Amphinobi
ゲコガシラ,Croâporal
ケロマツ,Grenousse
スワンナ,Lakmécygne
コアルヒー,Couaneton
フリーザー,Artikodin
オムスター,Amonistar
オムナイト,Amonita
シャワーズ,Aquali
コイキング,Magicarpe
スターミー,Staross
ヒトデマン,Stari
アズマオウ,Poissoroy
トサキント,Poissirène
シードラ,Hypocéan
タッツー,Hypotrempe
キングラー,Krabboss
クラブ,Krabby
パルシェン,Crustabri
シェルダー,Kokiyas
ジュゴン,Lamantine
パウワウ,Otaria
ドククラゲ,Tentacruel
メノクラゲ,Tentacool
ニョロボン,Tartard
ニョロゾ,Têtarte
ニョロモ,Ptitard
ゴルダック,Akwakwak
コダック,Psykokwak
カメックス,Tortank
カメール,Carabaffe
マルヤクデ,Scolocendre
ヤクデ,Grillepattes
エンニュート,Malamandre
ヤトウモリ,Tritox
クイタラン,Aflamanoir
ファイヤー,Sulfura
ブースター,Pyroli
ブーバー,Magmar
ポニータ,Ponyta
ウインディ,Arcanin
ガーディ,Caninos
キュウコン,Feunard
ロコン,Goupix
リザードン,Dracaufeu
リザード,Reptincel
ゴーゴート,Chevroum
メェークル,Cabriolaine
ドレディア,Fragilady
チュリネ,Chlorobule
エルフーン,Farfaduvet
モンメン,Doudouvet
ストライク,Insécateur
モンジャラ,Saquedeneu
ナッシー,Noadkoko
タマタマ,Nœunœuf
ウツボット,Empiflor
ウツドン,Boustiflor
マダツボミ,Chétiflor
モルフォン,Aéromite
コンパン,Mimitoss
パラセクト,Parasect
パラス,Paras
ラフレシア,Rafflesia
ナゾノクサ,Mystherbe
スピアー,Dardargnan
コクーン,Coconfort
ビードル,Aspicot
トランセル,Chrysacier
キャタピー,Chenipan
フシギバナ,Florizarre
フシギソウ,Herbizarre
コイル,Kangourex
ミュウex,Mew ex
セレビィex,Celebi ex
プテラex,Ptéra ex
リーフ,Leaf
グリーン,Blue
かけだし調査員,Jeune Explorateur
ピジョットex,Roucarnage ex
ギャラドスex,Léviator ex
マーシャドー,Marshadow
デデンネ,Dedenne
ジャローダ,Majaspic
幻の石板,Dalle Fabuleuse
ポケモンの笛,Flûte Pokémon
ペラップ,Pijako
クリムガン,Drakkarmin
ペンドラー,Brutapode
ホイーガ,Scobolide
フシデ,Venipatte
レパルダス,Léopardus
チョロネコ,Chacripan
イシヘンジン,Dolman
ペロリーム,Cupcanaille
ペロッパフ,Sucroquin
フラージェス,Florges
フラエッテ,Floette
フラベベ,Flabébé
オーベム,Neitram
リグレー,Lewsor
シンボラー,Cryptéro
デンチュラ,Mygavolt
バチュル,Statitik
ウッウ,Nigosier
カジリガメ,Torgamord
カムカメ,Khélocrok
ネオラント,Luminéon
ケイコウオ,Écayon
ウルガモス,Pyrax
メラルバ,Pyronille
ダダリン,Sinistrail
マシェード,Lampignon
ネマシュ,Spododo
ジャノビー,Lianaja
ツタージャ,Vipélierre
ディアルガex,Dialga ex
パルキアex,Palkia ex
ベロベルトex,Coudlangue ex
ダークライex,Darkrai ex
マニューラex,Dimoret ex
エルレイドex,Gallame ex
ムウマージex,Magirêve ex
パチリスex,Pachirisu ex
ゴウカザルex,Simiabraz ex
メガヤンマex,Yanméga ex
マーズ,Mars
ヒカリ,Aurore
デンジ,Tanguy
シロナ,Cynthia
ギンガ団のしたっぱ,Sbire de la Team Galaxie
アカギ,Hélio
レジギガス,Regigigas
ニャルマー,Chaglam
ビッパ,Keunotor
ムクホーク,Étouraptor
ガブリアス,Carchacrok
ヒードラン,Heatran
グレッグル,Cradopaud
ミカルゲ,Spiritomb
ヒポポタス,Hippopotas
ルカリオ,Lucario
ドサイドン,Rhinastoc
クレセリア,Cresselia
ギラティナ,Giratina
エムリット,Créfollet
