拉普拉斯 ex,Lokhlass ex
拉普拉斯ex,Lokhlass ex
巴大蝶,Papilusion
喵喵,Miaouss
吉利蛋,Leveinard
皮卡丘,Pikachu
博士的研究,Recherches Professorales
紅牌,Carton Rouge
精靈球,Poké Ball
寶可夢圖鑑 ex,Pokédex ex
寶可夢圖鑑ex,Pokédex ex
窺手鏡,Scrute Main
速度強化,Vitesse +
傷藥,Potion
超夢 ex,Mewtwo ex
超夢ex,Mewtwo ex
皮卡丘 ex,Pikachu ex
皮卡丘ex,Pikachu ex
噴火龍 ex,Dracaufeu ex
噴火龍ex,Dracaufeu ex
夢幻,Mew
胖可丁 ex,Grodoudou ex
胖可丁ex,Grodoudou ex
怪力 ex,Mackogneur ex
怪力ex,Mackogneur ex
耿鬼 ex,Ectoplasma ex
耿鬼ex,Ectoplasma ex
閃電鳥 ex,Électhor ex
閃電鳥ex,Électhor ex
急凍鳥 ex,Artikodin ex
急凍鳥ex,Artikodin ex
火焰鳥 ex,Sulfura ex
火焰鳥ex,Sulfura ex
馬志士,Major Bob
娜姿,Morgane
小剛,Pierre
坂木,Giovanni
阿桔,Koga
夏伯,Auguste
小霞,Ondine
莉佳,Erika
嘎啦嘎啦 ex,Ossatueur ex
嘎啦嘎啦ex,Ossatueur ex
寶石海星 ex,Staross ex
寶石海星ex,Staross ex
水箭龜 ex,Tortank ex
水箭龜ex,Tortank ex
風速狗 ex,Arcanin ex
風速狗ex,Arcanin ex
椰蛋樹 ex,Noadkoko ex
椰蛋樹ex,Noadkoko ex
妙蛙花 ex,Florizarre ex
妙蛙花ex,Florizarre ex
卡比獸,Ronflex
多邊獸,Porygon
伊布,Évoli
百變怪,Métamorph
大比鳥,Roucarnage
快龍,Dracolosse
雙彈瓦斯,Smogogo
大嘴蝠,Nosferalto
尼多王,Nidoking
尼多后,Nidoqueen
卡拉卡拉,Osselait
地鼠,Taupiqueur
呆呆獸,Ramoloss
胡地,Alakazam
頑皮雷彈,Électrode
拉普拉斯,Lokhlass
暴鯉龍,Léviator
傑尼龜,Carapuce
烈焰馬,Galopa
小火龍,Salamèche
凱羅斯,Scarabrute
臭臭花,Ortide
妙蛙種子,Bulbizarre
秘密琥珀,Vieil Ambre
甲殼化石,Fossile Dôme
貝殼化石,Fossile Nautile
毛毛角羊,Moumouflon
毛辮羊,Moumouton
奇諾栗鼠,Pashmilla
泡沫栗鼠,Chinchidou
化石翼龍,Ptéra
肯泰羅,Tauros
袋獸,Kangourex
大舌頭,Excelangue
嘟嘟利,Dodrio
嘟嘟,Doduo
大蔥鴨,Canarticho
貓老大,Persian
胖可丁,Grodoudou
胖丁,Rondoudou
大嘴雀,Rapasdepic
烈雀,Piafabec
拉達,Rattatac
小拉達,Rattata
比比鳥,Roucoups
波波,Roucool
哈克龍,Draco
迷你龍,Minidraco
美錄梅塔,Melmetal
美錄坦,Meltan
劈斬司令,Scalproie
駒刀小兵,Scalpion
大嘴娃,Mysdibule
瓦斯彈,Smogo
臭臭泥,Grotadmorv
臭泥,Tadmorv
超音蝠,Nosferapti
尼多力諾,Nidorino
