Key,Value,File,UsedIn,ComponentName,PageURL,Status,Notes
"auth.login","Log In","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"auth.signup.title","Sign Up","auth.json","app/[locale]/auth/login/page.tsx; app/auth/signup/page.tsx; app/auth/signup/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"auth.signup.subtitle","Create an account and start trading Pokémon cards","auth.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"auth.signup.emailFormTitle","Sign up with Email","auth.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"auth.signup.emailFormSubtitle","Enter your account information","auth.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"auth.signup.loginPrompt","Already have an account?","auth.json","app/auth/signup/page.tsx; app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"auth.signup.termsAgreement","By signing up, you agree to our Terms of Service and Privacy Policy.","auth.json","app/auth/signup/page.tsx; app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"auth.signup.confirmationNote","Please review and proceed with registration.","auth.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"auth.reset.title","Reset Password","auth.json","app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"auth.reset.subtitle","Enter your registered email address","auth.json","app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"auth.reset.newPasswordTitle","Set New Password","auth.json","app/auth/reset/page.tsx; app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"auth.reset.newPasswordSubtitle","Enter your new password","auth.json","app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"auth.reset.backToLogin","Back to Login Page","auth.json","app/auth/auth-code-error/page.tsx; app/auth/reset/page.tsx; app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"auth.modal.loginPromptTitle","Get More with an Account!","auth.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"auth.modal.benefits.autoFill","Auto-fill Pokepoke ID & Username","auth.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"auth.modal.benefits.listCreation","Create wanted/offered card lists","auth.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"auth.modal.benefits.notifications","Receive updates via notification icon","auth.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"auth.modal.benefits.history","Check trade status in history","auth.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"auth.modal.benefits.favorites","Favorite decks","auth.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"auth.loginPrompt.title","Account Registration","auth.json","components//login-prompt.tsx","/login-prompt","","完了","i18n対応済み"
"auth.loginPrompt.description","Logging in makes comment management and notifications more convenient. If you don't have an account, signing up is easy.","auth.json","components//login-prompt.tsx","/login-prompt","","完了","i18n対応済み"
"auth.accountBenefits","Account Benefits","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"auth.benefit1","Auto-fill Pokepoke ID & Username","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"auth.benefit2","Create wanted/offered card lists","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"auth.benefit3","Receive updates via notification icon","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"auth.benefit4","Check trade status in history","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"auth.benefit5","Favorite decks","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"auth.register","Sign Up","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"auth.continueAsGuest","Continue as Guest","auth.json","components//ui/login-prompt-modal.tsx","/ui/login-prompt-modal","","完了","i18n対応済み"
"cards.categories.all","All","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.categories.pokemon","Pokemon","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.categories.trainers","Trainers","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.categories.goods","Goods","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.categories.tools","Tools","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.all","All Types","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.grass","Grass","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.fire","Fire","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.water","Water","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.electric","Electric","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.psychic","Psychic","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.fighting","Fighting","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
